code,date,median_salary,mean_salary,population_size,area
E09000001,12/1/1999,33020,48922,6581,city of london
E09000002,12/1/1999,21480,23620,162444,barking and dagenham
E09000003,12/1/1999,19568,23128,313469,barnet
E09000004,12/1/1999,18621,21386,217458,bexley
E09000005,12/1/1999,18532,20911,260317,brent
E09000006,12/1/1999,16720,21293,294902,bromley
E09000007,12/1/1999,23677,30249,190003,camden
E09000008,12/1/1999,19563,22205,332066,croydon
E09000009,12/1/1999,20580,25046,302252,ealing
E09000010,12/1/1999,19289,21006,272731,enfield
E09000011,12/1/1999,21236,22263,212168,greenwich
E09000012,12/1/1999,23249,39629,199087,hackney
E09000013,12/1/1999,25000,28555,160634,hammersmith and fulham
E09000014,12/1/1999,18783,21683,218559,haringey
E09000015,12/1/1999,20596,22824,207909,harrow
E09000016,12/1/1999,17165,18786,225712,havering
E09000017,12/1/1999,24002,28854,245053,hillingdon
E09000018,12/1/1999,20155,24602,214298,hounslow
E09000019,12/1/1999,25113,34180,175717,islington
E09000020,12/1/1999,20646,28074,147678,kensington and chelsea
E09000021,12/1/1999,19302,22967,146003,kingston upon thames
E09000022,12/1/1999,23151,27930,266817,lambeth
E09000023,12/1/1999,20580,23283,250310,lewisham
E09000024,12/1/1999,18962,21867,185062,merton
E09000025,12/1/1999,18862,20580,240517,newham
E09000026,12/1/1999,19580,22087,238138,redbridge
E09000027,12/1/1999,22321,25832,172782,richmond upon thames
E09000028,12/1/1999,22784,26994,247853,southwark
E09000029,12/1/1999,19582,22725,179375,sutton
E09000030,12/1/1999,26376,37524,193507,tower hamlets
E09000031,12/1/1999,18547,19888,221057,waltham forest
E09000032,12/1/1999,21321,24707,264220,wandsworth
E09000033,12/1/1999,24447,36167,189233,westminster
E12000001,12/1/1999,16282,18351,2550314,north east
E12000002,12/1/1999,16977,19609,6773115,north west
E12000003,12/1/1999,16527,18977,4956325,yorkshire and the humber
E12000004,12/1/1999,16392,18864,4152443,east midlands
E12000005,12/1/1999,17000,19686,5271959,west midlands
E12000006,12/1/1999,18000,20866,5338722,east
E12000007,12/1/1999,22487,29640,7153912,london
E12000008,12/1/1999,18737,22361,7955124,south east
E12000009,12/1/1999,16727,19203,4880958,south west
E13000001,12/1/1999,,-,2750716,inner london
E13000002,12/1/1999,,-,4403196,outer london
E92000001,12/1/1999,17939,21561,49032872,england
K02000001,12/1/1999,17803,21314,58684427,united kingdom
K03000001,12/1/1999,17866,21379,57005421,great britain
K04000001,12/1/1999,17974,21549,51933471,england and wales
N92000002,12/1/1999,15798,19093,1679006,northern ireland
S92000003,12/1/1999,16914,19667,5071950,scotland
W92000004,12/1/1999,16457,18486,2900599,wales
E09000001,12/1/2000,34903,52203,7014,city of london
E09000002,12/1/2000,22618,24696,163893,barking and dagenham
E09000003,12/1/2000,21761,25755,315784,barnet
E09000004,12/1/2000,19363,22580,218717,bexley
E09000005,12/1/2000,22348,23726,264945,brent
E09000006,12/1/2000,16401,21178,295317,bromley
E09000007,12/1/2000,25484,34864,196174,camden
E09000008,12/1/2000,21339,23440,334241,croydon
E09000009,12/1/2000,22512,26615,304370,ealing
E09000010,12/1/2000,22467,25198,275068,enfield
E09000011,12/1/2000,22121,23689,214438,greenwich
E09000012,12/1/2000,24083,#,203381,hackney
E09000013,12/1/2000,25264,28742,164393,hammersmith and fulham
E09000014,12/1/2000,19772,#,219845,haringey
E09000015,12/1/2000,22238,24973,209114,harrow
E09000016,12/1/2000,17418,19309,225141,havering
E09000017,12/1/2000,25038,29755,245911,hillingdon
E09000018,12/1/2000,23230,27632,214731,hounslow
E09000019,12/1/2000,26598,35135,177852,islington
E09000020,12/1/2000,22952,28782,154661,kensington and chelsea
E09000021,12/1/2000,20983,25225,147328,kingston upon thames
E09000022,12/1/2000,24264,28750,270028,lambeth
E09000023,12/1/2000,22357,22659,252106,lewisham
E09000024,12/1/2000,18906,22987,188196,merton
E09000025,12/1/2000,19437,21609,245463,newham
E09000026,12/1/2000,20256,22421,239868,redbridge
E09000027,12/1/2000,22574,27702,172920,richmond upon thames
E09000028,12/1/2000,24857,29101,252726,southwark
E09000029,12/1/2000,22019,26891,180485,sutton
E09000030,12/1/2000,28445,47253,197133,tower hamlets
E09000031,12/1/2000,19776,22009,221296,waltham forest
E09000032,12/1/2000,22840,26862,267695,wandsworth
E09000033,12/1/2000,25951,40903,196478,westminster
E12000001,12/1/2000,17430,19560,2543421,north east
E12000002,12/1/2000,17863,20670,6774223,north west
E12000003,12/1/2000,17503,20018,4958609,yorkshire and the humber
E12000004,12/1/2000,17352,20144,4168076,east midlands
E12000005,12/1/2000,17812,20631,5269626,west midlands
E12000006,12/1/2000,19020,22424,5374972,east
E12000007,12/1/2000,24204,33000,7236712,london
E12000008,12/1/2000,19992,23867,7990598,south east
E12000009,12/1/2000,17847,20482,4917074,south west
E13000001,12/1/2000,,-,2804949,inner london
E13000002,12/1/2000,,-,4431763,outer london
E92000001,12/1/2000,19107,23319,49233311,england
K02000001,12/1/2000,18848,22801,58886065,united kingdom
K03000001,12/1/2000,18915,22908,57203121,great britain
K04000001,12/1/2000,19000,23131,52140181,england and wales
N92000002,12/1/2000,16599,19112,1682944,northern ireland
S92000003,12/1/2000,18029,20678,5062940,scotland
W92000004,12/1/2000,17157,19507,2906870,wales
E09000001,12/1/2001,39104,62819,7359,city of london
E09000002,12/1/2001,22323,26050,165654,barking and dagenham
E09000003,12/1/2001,20916,26068,319481,barnet
E09000004,12/1/2001,20217,23559,218757,bexley
E09000005,12/1/2001,21878,24164,269620,brent
E09000006,12/1/2001,15684,19749,296218,bromley
E09000007,12/1/2001,27386,40033,202567,camden
E09000008,12/1/2001,20889,23994,335112,croydon
E09000009,12/1/2001,23862,29516,307276,ealing
E09000010,12/1/2001,24136,27605,277266,enfield
E09000011,12/1/2001,20761,23932,217460,greenwich
E09000012,12/1/2001,24095,#,207246,hackney
E09000013,12/1/2001,26319,30968,169374,hammersmith and fulham
E09000014,12/1/2001,20349,21748,221251,haringey
E09000015,12/1/2001,22960,26650,210044,harrow
E09000016,12/1/2001,17940,20002,224717,havering
E09000017,12/1/2001,26051,30465,245616,hillingdon
E09000018,12/1/2001,22853,28795,215976,hounslow
E09000019,12/1/2001,28323,44989,179387,islington
E09000020,12/1/2001,24979,32475,162199,kensington and chelsea
E09000021,12/1/2001,21427,27219,149045,kingston upon thames
E09000022,12/1/2001,24019,30242,273372,lambeth
E09000023,12/1/2001,21990,24850,254336,lewisham
E09000024,12/1/2001,21014,25615,191106,merton
E09000025,12/1/2001,21054,27763,249411,newham
E09000026,12/1/2001,21106,24321,241893,redbridge
E09000027,12/1/2001,23799,29854,174311,richmond upon thames
E09000028,12/1/2001,27114,29423,256712,southwark
E09000029,12/1/2001,22972,25235,181461,sutton
E09000030,12/1/2001,31232,55045,201090,tower hamlets
E09000031,12/1/2001,21245,23023,222015,waltham forest
E09000032,12/1/2001,22054,25861,271742,wandsworth
E09000033,12/1/2001,26829,41566,203329,westminster
E12000001,12/1/2001,17844,20103,2540090,north east
E12000002,12/1/2001,18567,21594,6772985,north west
E12000003,12/1/2001,18270,20875,4976643,yorkshire and the humber
E12000004,12/1/2001,18291,20932,4189622,east midlands
E12000005,12/1/2001,18756,22024,5280727,west midlands
E12000006,12/1/2001,19978,23615,5400463,east
E12000007,12/1/2001,25215,35140,7322403,london
E12000008,12/1/2001,20907,25259,8023449,south east
E12000009,12/1/2001,18465,21524,4943364,south west
E13000001,12/1/2001,,-,2859375,inner london
E13000002,12/1/2001,,-,4463028,outer london
E92000001,12/1/2001,19997,24505,49449746,england
K02000001,12/1/2001,19722,23925,59113497,united kingdom
K03000001,12/1/2001,19779,24035,57424178,great britain
K04000001,12/1/2001,19898,24292,52359978,england and wales
N92000002,12/1/2001,17529,20131,1688838,northern ireland
S92000003,12/1/2001,18610,21523,5064200,scotland
W92000004,12/1/2001,18018,20161,2910232,wales
E09000001,12/1/2002,39750,56450,7280,city of london
E09000002,12/1/2002,24813,26653,166357,barking and dagenham
E09000003,12/1/2002,23112,30210,320552,barnet
E09000004,12/1/2002,21101,23517,219123,bexley
E09000005,12/1/2002,21350,24071,269871,brent
E09000006,12/1/2002,16635,21513,296668,bromley
E09000007,12/1/2002,27432,34486,203972,camden
E09000008,12/1/2002,22675,25815,335415,croydon
E09000009,12/1/2002,24542,29470,309242,ealing
E09000010,12/1/2002,24654,26835,280745,enfield
E09000011,12/1/2002,21846,23853,221476,greenwich
E09000012,12/1/2002,24582,32321,210961,hackney
E09000013,12/1/2002,28012,37855,171989,hammersmith and fulham
E09000014,12/1/2002,21972,23632,224474,haringey
E09000015,12/1/2002,23176,26303,212336,harrow
E09000016,12/1/2002,16123,19520,225054,havering
E09000017,12/1/2002,26159,30463,247063,hillingdon
E09000018,12/1/2002,24399,32582,216888,hounslow
E09000019,12/1/2002,33497,54080,180118,islington
E09000020,12/1/2002,26649,35481,163827,kensington and chelsea
E09000021,12/1/2002,22575,29702,149642,kingston upon thames
E09000022,12/1/2002,24952,31630,273041,lambeth
E09000023,12/1/2002,23254,25909,253662,lewisham
E09000024,12/1/2002,22429,27052,190561,merton
E09000025,12/1/2002,21420,24900,255282,newham
E09000026,12/1/2002,22133,24512,244273,redbridge
E09000027,12/1/2002,23311,30680,175441,richmond upon thames
E09000028,12/1/2002,28062,30906,256269,southwark
E09000029,12/1/2002,23311,25965,181265,sutton
E09000030,12/1/2002,31168,49998,207031,tower hamlets
E09000031,12/1/2002,21799,23817,223776,waltham forest
E09000032,12/1/2002,23720,27665,274917,wandsworth
E09000033,12/1/2002,28879,43576,208100,westminster
E12000001,12/1/2002,18076,20798,2540600,north east
E12000002,12/1/2002,19234,22738,6784880,north west
E12000003,12/1/2002,18863,21805,5000111,yorkshire and the humber
E12000004,12/1/2002,19125,22065,4221753,east midlands
E12000005,12/1/2002,19225,22571,5301243,west midlands
E12000006,12/1/2002,20495,24434,5432688,east
E12000007,12/1/2002,26467,35739,7376671,london
E12000008,12/1/2002,21940,26691,8045192,south east
E12000009,12/1/2002,19233,22706,4976129,south west
E13000001,12/1/2002,,-,2890923,inner london
E13000002,12/1/2002,,-,4485748,outer london
E92000001,12/1/2002,20706,25542,49679267,england
K02000001,12/1/2002,20376,24911,59365677,united kingdom
K03000001,12/1/2002,20435,25016,57668143,great britain
K04000001,12/1/2002,20562,25301,52602143,england and wales
N92000002,12/1/2002,18325,21225,1697534,northern ireland
S92000003,12/1/2002,19167,22317,5066000,scotland
W92000004,12/1/2002,18189,20951,2922876,wales
E09000001,12/1/2003,41795,64272,7115,city of london
E09000002,12/1/2003,25358,27792,166210,barking and dagenham
E09000003,12/1/2003,23828,30518,321802,barnet
E09000004,12/1/2003,22247,24723,220016,bexley
E09000005,12/1/2003,23018,29790,268323,brent
E09000006,12/1/2003,19042,25474,297253,bromley
E09000007,12/1/2003,30002,38106,204254,camden
E09000008,12/1/2003,22838,26920,335919,croydon
E09000009,12/1/2003,24349,30117,308108,ealing
E09000010,12/1/2003,22463,25595,281835,enfield
E09000011,12/1/2003,23600,26002,224303,greenwich
E09000012,12/1/2003,25149,31035,212405,hackney
E09000013,12/1/2003,29831,35226,171510,hammersmith and fulham
E09000014,12/1/2003,22422,24551,225027,haringey
E09000015,12/1/2003,22796,27980,213728,harrow
E09000016,12/1/2003,18250,21167,225248,havering
E09000017,12/1/2003,26774,30875,248054,hillingdon
E09000018,12/1/2003,26019,33322,216498,hounslow
E09000019,12/1/2003,33579,49632,180899,islington
E09000020,12/1/2003,26213,35812,165268,kensington and chelsea
E09000021,12/1/2003,23813,32569,149683,kingston upon thames
E09000022,12/1/2003,26034,32702,272195,lambeth
E09000023,12/1/2003,22069,25320,251936,lewisham
E09000024,12/1/2003,22959,30607,189298,merton
E09000025,12/1/2003,22792,26461,256224,newham
E09000026,12/1/2003,23407,26086,247412,redbridge
E09000027,12/1/2003,25549,29463,177182,richmond upon thames
E09000028,12/1/2003,29307,32241,255242,southwark
E09000029,12/1/2003,24455,27147,181267,sutton
E09000030,12/1/2003,34281,55530,208651,tower hamlets
E09000031,12/1/2003,22918,25374,224115,waltham forest
E09000032,12/1/2003,24299,29446,276828,wandsworth
E09000033,12/1/2003,29254,43694,211009,westminster
E12000001,12/1/2003,18228,21359,2540461,north east
E12000002,12/1/2003,19916,23261,6814660,north west
E12000003,12/1/2003,19659,22694,5026314,yorkshire and the humber
E12000004,12/1/2003,19847,22817,4255080,east midlands
E12000005,12/1/2003,19786,23132,5325475,west midlands
E12000006,12/1/2003,21511,25609,5474133,east
E12000007,12/1/2003,27455,37416,7394817,london
E12000008,12/1/2003,22843,27576,8087924,south east
E12000009,12/1/2003,20000,23715,5006653,south west
E13000001,12/1/2003,,-,2898563,inner london
E13000002,12/1/2003,,-,4496254,outer london
E92000001,12/1/2003,21500,26462,49925517,england
K02000001,12/1/2003,21124,25818,59636662,united kingdom
K03000001,12/1/2003,21200,25939,57931738,great britain
K04000001,12/1/2003,21359,26225,52863238,england and wales
N92000002,12/1/2003,18502,21610,1704924,northern ireland
S92000003,12/1/2003,19799,23080,5068500,scotland
W92000004,12/1/2003,19130,21837,2937721,wales
E09000001,12/1/2004,43347,66628,7118,city of london
E09000002,12/1/2004,26089,29088,165610,barking and dagenham
E09000003,12/1/2004,,30795,323723,barnet
E09000004,12/1/2004,20946,24617,220917,bexley
E09000005,12/1/2004,23323,25416,268335,brent
E09000006,12/1/2004,21192,27617,297307,bromley
E09000007,12/1/2004,30510,38595,207341,camden
E09000008,12/1/2004,24371,28816,337134,croydon
E09000009,12/1/2004,26722,31153,310073,ealing
E09000010,12/1/2004,27414,31068,282217,enfield
E09000011,12/1/2004,25387,27369,227190,greenwich
E09000012,12/1/2004,26687,31862,213581,hackney
E09000013,12/1/2004,29830,37273,172083,hammersmith and fulham
E09000014,12/1/2004,23481,26260,226472,haringey
E09000015,12/1/2004,24750,29745,216267,harrow
E09000016,12/1/2004,18240,21505,225769,havering
E09000017,12/1/2004,28003,31685,248691,hillingdon
E09000018,12/1/2004,27457,34015,219440,hounslow
E09000019,12/1/2004,30410,40812,180831,islington
E09000020,12/1/2004,26846,37784,165752,kensington and chelsea
E09000021,12/1/2004,23708,30786,151055,kingston upon thames
E09000022,12/1/2004,27186,37154,274262,lambeth
E09000023,12/1/2004,25238,26340,252455,lewisham
E09000024,12/1/2004,23208,30224,188908,merton
E09000025,12/1/2004,,29224,254434,newham
E09000026,12/1/2004,,27206,248774,redbridge
E09000027,12/1/2004,26770,30582,179312,richmond upon thames
E09000028,12/1/2004,29609,34875,257257,southwark
E09000029,12/1/2004,24514,27747,181094,sutton
E09000030,12/1/2004,39128,66095,211154,tower hamlets
E09000031,12/1/2004,23857,25435,225002,waltham forest
E09000032,12/1/2004,26137,30740,278615,wandsworth
E09000033,12/1/2004,31482,46350,214557,westminster
E12000001,12/1/2004,19247,22377,2540502,north east
E12000002,12/1/2004,20717,24490,6840369,north west
E12000003,12/1/2004,20433,24051,5063199,yorkshire and the humber
E12000004,12/1/2004,20691,23665,4291476,east midlands
E12000005,12/1/2004,20765,24341,5346376,west midlands
E12000006,12/1/2004,22242,26634,5508564,east
E12000007,12/1/2004,28750,39489,7432730,london
E12000008,12/1/2004,23748,28574,8133100,south east
E12000009,12/1/2004,20694,24449,5038284,south west
E13000001,12/1/2004,31339,46107,2915912,inner london
E13000002,12/1/2004,25000,29207,4516818,outer london
E92000001,12/1/2004,22418,27736,50194600,england
K02000001,12/1/2004,22056,27027,59950364,united kingdom
K03000001,12/1/2004,22103,27138,58236322,great britain
K04000001,12/1/2004,22284,27478,53152022,england and wales
N92000002,12/1/2004,19622,23094,1714042,northern ireland
S92000003,12/1/2004,20598,23850,5084300,scotland
W92000004,12/1/2004,20085,22751,2957422,wales
E09000001,12/1/2005,45000,74004,7131,city of london
E09000002,12/1/2005,26680,28728,166275,barking and dagenham
E09000003,12/1/2005,27033,31652,327541,barnet
E09000004,12/1/2005,23936,28162,222391,bexley
E09000005,12/1/2005,24209,27371,270939,brent
E09000006,12/1/2005,24241,29955,299421,bromley
E09000007,12/1/2005,31358,39826,211088,camden
E09000008,12/1/2005,24652,28101,339052,croydon
E09000009,12/1/2005,27235,32106,312774,ealing
E09000010,12/1/2005,24594,27568,284779,enfield
E09000011,12/1/2005,26330,29105,230494,greenwich
E09000012,12/1/2005,28923,35597,216512,hackney
E09000013,12/1/2005,30787,42492,173292,hammersmith and fulham
E09000014,12/1/2005,24626,26991,229271,haringey
E09000015,12/1/2005,26162,30339,221109,harrow
E09000016,12/1/2005,24296,27736,226990,havering
E09000017,12/1/2005,29351,32725,251430,hillingdon
E09000018,12/1/2005,29584,35410,223776,hounslow
E09000019,12/1/2005,30499,37231,183477,islington
E09000020,12/1/2005,26855,33106,168375,kensington and chelsea
E09000021,12/1/2005,24937,32985,152489,kingston upon thames
E09000022,12/1/2005,28347,36464,277620,lambeth
E09000023,12/1/2005,28022,30443,254930,lewisham
E09000024,12/1/2005,25991,30422,190583,merton
E09000025,12/1/2005,26331,28450,253798,newham
E09000026,12/1/2005,26462,30087,251560,redbridge
E09000027,12/1/2005,26809,30298,181508,richmond upon thames
E09000028,12/1/2005,29534,36022,261811,southwark
E09000029,12/1/2005,25714,29187,182103,sutton
E09000030,12/1/2005,39493,71063,213382,tower hamlets
E09000031,12/1/2005,21931,25800,226747,waltham forest
E09000032,12/1/2005,26549,31455,283229,wandsworth
E09000033,12/1/2005,32519,50430,223132,westminster
E12000001,12/1/2005,20263,23557,2547127,north east
E12000002,12/1/2005,21777,25613,6870021,north west
E12000003,12/1/2005,21506,25500,5108408,yorkshire and the humber
E12000004,12/1/2005,21494,24700,4329112,east midlands
E12000005,12/1/2005,21447,25250,5380687,west midlands
E12000006,12/1/2005,22883,27860,5562653,east
E12000007,12/1/2005,29882,41707,7519009,london
E12000008,12/1/2005,24229,29276,8202896,south east
E12000009,12/1/2005,21279,25440,5086121,south west
E13000001,12/1/2005,32230,48936,2957048,inner london
E13000002,12/1/2005,26176,30404,4561961,outer london
E92000001,12/1/2005,23280,28928,50606034,england
K02000001,12/1/2005,22888,28191,60413276,united kingdom
K03000001,12/1/2005,22970,28327,58685543,great britain
K04000001,12/1/2005,23151,28660,53575343,england and wales
N92000002,12/1/2005,20060,23399,1727733,northern ireland
