code,date,median_salary,mean_salary,population_size,area
S92000003,12/1/2005,21312,25107,5110200,scotland
W92000004,12/1/2005,20634,23587,2969309,wales
E09000001,12/1/2006,46292,85886,7254,city of london
E09000002,12/1/2006,26549,28660,167157,barking and dagenham
E09000003,12/1/2006,26071,30923,330801,barnet
E09000004,12/1/2006,24719,28847,223280,bexley
E09000005,12/1/2006,25279,29712,276504,brent
E09000006,12/1/2006,25715,#,300963,bromley
E09000007,12/1/2006,32418,40593,211032,camden
E09000008,12/1/2006,26049,29842,340449,croydon
E09000009,12/1/2006,26354,32130,315329,ealing
E09000010,12/1/2006,25088,28912,287429,enfield
E09000011,12/1/2006,27363,29714,233990,greenwich
E09000012,12/1/2006,30105,34874,220193,hackney
E09000013,12/1/2006,30464,42838,174675,hammersmith and fulham
E09000014,12/1/2006,27020,29726,233174,haringey
E09000015,12/1/2006,25575,30342,223632,harrow
E09000016,12/1/2006,26394,28459,228198,havering
E09000017,12/1/2006,28771,32034,254387,hillingdon
E09000018,12/1/2006,26853,34303,228126,hounslow
E09000019,12/1/2006,33995,50794,185283,islington
E09000020,12/1/2006,26619,33350,165245,kensington and chelsea
E09000021,12/1/2006,25640,32566,153667,kingston upon thames
E09000022,12/1/2006,29930,38233,280524,lambeth
E09000023,12/1/2006,27021,30142,257976,lewisham
E09000024,12/1/2006,24883,29305,192520,merton
E09000025,12/1/2006,27162,30873,257994,newham
E09000026,12/1/2006,27940,31319,255590,redbridge
E09000027,12/1/2006,28610,33258,182520,richmond upon thames
E09000028,12/1/2006,31575,39075,267553,southwark
E09000029,12/1/2006,25102,28965,182882,sutton
E09000030,12/1/2006,38975,62719,218400,tower hamlets
E09000031,12/1/2006,23074,27449,230731,waltham forest
E09000032,12/1/2006,27405,32887,287538,wandsworth
E09000033,12/1/2006,33474,53229,222829,westminster
E12000001,12/1/2006,20613,24178,2552568,north east
E12000002,12/1/2006,22000,26299,6901585,north west
E12000003,12/1/2006,21674,25446,5134016,yorkshire and the humber
E12000004,12/1/2006,21946,25731,4366676,east midlands
E12000005,12/1/2006,22000,25975,5415521,west midlands
E12000006,12/1/2006,23517,28497,5606294,east
E12000007,12/1/2006,30355,43557,7597825,london
E12000008,12/1/2006,24798,30365,8270861,south east
E12000009,12/1/2006,21815,26159,5119840,south west
E13000001,12/1/2006,33333,51556,2989670,inner london
E13000002,12/1/2006,26399,31096,4608155,outer london
E92000001,12/1/2006,23729,29836,50965186,england
K02000001,12/1/2006,23367,29079,60827067,united kingdom
K03000001,12/1/2006,23444,29225,59083954,great britain
K04000001,12/1/2006,23564,29538,53950854,england and wales
N92000002,12/1/2006,20739,24212,1743113,northern ireland
S92000003,12/1/2006,22373,26121,5133100,scotland
W92000004,12/1/2006,20790,24037,2985668,wales
E09000001,12/1/2007,49955,86778,7607,city of london
E09000002,12/1/2007,30200,31994,169031,barking and dagenham
E09000003,12/1/2007,27436,33007,334837,barnet
E09000004,12/1/2007,26457,30375,224625,bexley
E09000005,12/1/2007,25763,28503,283273,brent
E09000006,12/1/2007,25666,35021,302625,bromley
E09000007,12/1/2007,33059,40595,211520,camden
E09000008,12/1/2007,25965,29341,344029,croydon
E09000009,12/1/2007,27490,34374,318671,ealing
E09000010,12/1/2007,26325,28949,291534,enfield
E09000011,12/1/2007,29319,32003,236535,greenwich
E09000012,12/1/2007,28996,35390,224480,hackney
E09000013,12/1/2007,33535,46996,176472,hammersmith and fulham
E09000014,12/1/2007,26281,29032,236793,haringey
E09000015,12/1/2007,26107,31063,226355,harrow
E09000016,12/1/2007,26079,29418,229789,havering
E09000017,12/1/2007,30290,33992,256981,hillingdon
E09000018,12/1/2007,27547,34303,233454,hounslow
E09000019,12/1/2007,34779,53641,188636,islington
E09000020,12/1/2007,28355,33248,162883,kensington and chelsea
E09000021,12/1/2007,27274,33513,154485,kingston upon thames
E09000022,12/1/2007,30633,41050,284964,lambeth
E09000023,12/1/2007,27673,29832,261188,lewisham
E09000024,12/1/2007,26346,30731,194260,merton
E09000025,12/1/2007,27434,32363,266285,newham
E09000026,12/1/2007,29429,33111,259965,redbridge
E09000027,12/1/2007,30881,37366,182421,richmond upon thames
E09000028,12/1/2007,32000,39710,272626,southwark
E09000029,12/1/2007,25182,28531,184174,sutton
E09000030,12/1/2007,41117,72749,225251,tower hamlets
E09000031,12/1/2007,25034,27129,235665,waltham forest
E09000032,12/1/2007,30513,38209,291440,wandsworth
E09000033,12/1/2007,35315,52597,220619,westminster
E12000001,12/1/2007,21076,24299,2562045,north east
E12000002,12/1/2007,22889,27308,6929277,north west
E12000003,12/1/2007,22307,26101,5164138,yorkshire and the humber
E12000004,12/1/2007,22222,26269,4404774,east midlands
E12000005,12/1/2007,22543,26563,5451924,west midlands
E12000006,12/1/2007,24061,29338,5653534,east
E12000007,12/1/2007,31484,45027,7693473,london
E12000008,12/1/2007,25583,31491,8351391,south east
E12000009,12/1/2007,22665,27480,5170537,south west
E13000001,12/1/2007,34415,53119,3030764,inner london
E13000002,12/1/2007,27478,32073,4662709,outer london
E92000001,12/1/2007,24480,30802,51381093,england
K02000001,12/1/2007,24043,30015,61319075,united kingdom
K03000001,12/1/2007,24147,30176,59557392,great britain
K04000001,12/1/2007,24255,30481,54387392,england and wales
N92000002,12/1/2007,20934,24704,1761683,northern ireland
S92000003,12/1/2007,23098,27179,5170000,scotland
W92000004,12/1/2007,21105,24518,3006299,wales
E09000001,12/1/2008,50503,82973,7429,city of london
E09000002,12/1/2008,29396,31795,172452,barking and dagenham
E09000003,12/1/2008,27978,34468,339212,barnet
E09000004,12/1/2008,28326,31305,226652,bexley
E09000005,12/1/2008,27326,29631,290901,brent
E09000006,12/1/2008,27236,33378,304968,bromley
E09000007,12/1/2008,35314,42816,210273,camden
E09000008,12/1/2008,27482,31842,349308,croydon
E09000009,12/1/2008,29439,35772,324022,ealing
E09000010,12/1/2008,25550,28930,297443,enfield
E09000011,12/1/2008,30766,33637,239748,greenwich
E09000012,12/1/2008,31589,39016,231041,hackney
E09000013,12/1/2008,,46620,177088,hammersmith and fulham
E09000014,12/1/2008,29859,31703,244459,haringey
E09000015,12/1/2008,27627,31746,229567,harrow
E09000016,12/1/2008,28800,32386,231793,havering
E09000017,12/1/2008,31291,37349,261051,hillingdon
E09000018,12/1/2008,29475,39109,237907,hounslow
E09000019,12/1/2008,36357,58261,192089,islington
E09000020,12/1/2008,30217,37538,162579,kensington and chelsea
E09000021,12/1/2008,26583,33180,156027,kingston upon thames
E09000022,12/1/2008,30566,41396,289126,lambeth
E09000023,12/1/2008,29403,31399,266508,lewisham
E09000024,12/1/2008,28363,31929,195859,merton
E09000025,12/1/2008,29467,34686,276478,newham
E09000026,12/1/2008,29283,32261,265452,redbridge
E09000027,12/1/2008,32437,37760,182927,richmond upon thames
E09000028,12/1/2008,31227,40353,276973,southwark
E09000029,12/1/2008,26082,29869,185860,sutton
E09000030,12/1/2008,41880,70217,231893,tower hamlets
E09000031,12/1/2008,26609,28814,242098,waltham forest
E09000032,12/1/2008,30808,40916,294305,wandsworth
E09000033,12/1/2008,36048,59836,218673,westminster
E12000001,12/1/2008,21931,25601,2569312,north east
E12000002,12/1/2008,23740,28111,6958547,north west
E12000003,12/1/2008,23357,27597,5198675,yorkshire and the humber
E12000004,12/1/2008,23271,28167,4441125,east midlands
E12000005,12/1/2008,23849,27930,5496240,west midlands
E12000006,12/1/2008,24949,30364,5708350,east
E12000007,12/1/2008,32813,47116,7812161,london
E12000008,12/1/2008,26778,32978,8426399,south east
E12000009,12/1/2008,23648,28416,5205044,south west
E13000001,12/1/2008,35774,55236,3078914,inner london
E13000002,12/1/2008,28608,33547,4733247,outer london
E92000001,12/1/2008,25549,32358,51815853,england
K02000001,12/1/2008,25165,31494,61823772,united kingdom
K03000001,12/1/2008,25277,31683,60044620,great britain
K04000001,12/1/2008,25373,32014,54841720,england and wales
N92000002,12/1/2008,22122,25470,1779152,northern ireland
S92000003,12/1/2008,24105,28393,5202900,scotland
W92000004,12/1/2008,21830,25690,3025867,wales
E09000001,12/1/2009,52092,80769,7472,city of london
E09000002,12/1/2009,30973,33126,177580,barking and dagenham
E09000003,12/1/2009,30496,35013,345829,barnet
E09000004,12/1/2009,28222,31988,228146,bexley
E09000005,12/1/2009,27503,31033,298118,brent
E09000006,12/1/2009,26951,33329,306924,bromley
E09000007,12/1/2009,36375,45633,212924,camden
E09000008,12/1/2009,28225,33826,352763,croydon
E09000009,12/1/2009,28234,34873,329966,ealing
E09000010,12/1/2009,27828,31584,301971,enfield
E09000011,12/1/2009,29871,33344,243672,greenwich
E09000012,12/1/2009,33107,46556,236622,hackney
E09000013,12/1/2009,36525,45516,180116,hammersmith and fulham
E09000014,12/1/2009,28515,30817,249805,haringey
E09000015,12/1/2009,27532,31352,233495,harrow
E09000016,12/1/2009,28317,30993,234127,havering
E09000017,12/1/2009,31584,37424,265665,hillingdon
E09000018,12/1/2009,31672,42241,243366,hounslow
E09000019,12/1/2009,36981,55027,196704,islington
E09000020,12/1/2009,29901,36101,161893,kensington and chelsea
E09000021,12/1/2009,27497,33834,157307,kingston upon thames
E09000022,12/1/2009,33415,44262,294050,lambeth
E09000023,12/1/2009,30891,32708,270418,lewisham
E09000024,12/1/2009,27662,30330,198136,merton
E09000025,12/1/2009,31028,34487,286447,newham
E09000026,12/1/2009,31235,32648,270435,redbridge
E09000027,12/1/2009,31733,40992,184394,richmond upon thames
E09000028,12/1/2009,34265,41548,281120,southwark
E09000029,12/1/2009,26111,29775,188167,sutton
E09000030,12/1/2009,43987,62526,240495,tower hamlets
E09000031,12/1/2009,27651,29524,248140,waltham forest
E09000032,12/1/2009,32373,41202,299347,wandsworth
E09000033,12/1/2009,36765,55752,216980,westminster
E12000001,12/1/2009,22684,26670,2575441,north east
E12000002,12/1/2009,24020,28635,6986156,north west
E12000003,12/1/2009,23891,28129,5223344,yorkshire and the humber
E12000004,12/1/2009,24357,28737,4471653,east midlands
E12000005,12/1/2009,23958,28347,5528007,west midlands
E12000006,12/1/2009,25500,30555,5751443,east
E12000007,12/1/2009,33700,46765,7942594,london
E12000008,12/1/2009,27458,33674,8490922,south east
E12000009,12/1/2009,24175,28772,5226821,south west
E13000001,12/1/2009,37252,54227,3134393,inner london
E13000002,12/1/2009,29085,34297,4808201,outer london
E92000001,12/1/2009,26133,32680,52196381,england
K02000001,12/1/2009,25806,31900,62260486,united kingdom
K03000001,12/1/2009,25905,32081,60467153,great britain
K04000001,12/1/2009,25998,32363,55235253,england and wales
N92000002,12/1/2009,23023,26493,1793333,northern ireland
S92000003,12/1/2009,24993,29383,5231900,scotland
W92000004,12/1/2009,22800,26215,3038872,wales
E09000001,12/1/2010,52271,81938,7338,city of london
E09000002,12/1/2010,28527,32996,182838,barking and dagenham
E09000003,12/1/2010,30000,34077,351438,barnet
E09000004,12/1/2010,27738,30821,230711,bexley
E09000005,12/1/2010,25997,29353,304785,brent
E09000006,12/1/2010,27712,32841,308560,bromley
E09000007,12/1/2010,36527,45461,214725,camden
E09000008,12/1/2010,28586,33117,357951,croydon
E09000009,12/1/2010,28732,33845,334073,ealing
E09000010,12/1/2010,26967,32009,307648,enfield
E09000011,12/1/2010,31821,34526,249171,greenwich
E09000012,12/1/2010,35149,44663,241739,hackney
E09000013,12/1/2010,35033,42271,180842,hammersmith and fulham
E09000014,12/1/2010,29597,32517,252742,haringey
E09000015,12/1/2010,27921,32746,237451,harrow
E09000016,12/1/2010,28235,32068,236234,havering
E09000017,12/1/2010,31586,38406,269465,hillingdon
E09000018,12/1/2010,31307,41634,249236,hounslow
E09000019,12/1/2010,34551,49859,200129,islington
E09000020,12/1/2010,30196,36450,160463,kensington and chelsea
E09000021,12/1/2010,28240,33688,158648,kingston upon thames
E09000022,12/1/2010,33821,43030,297650,lambeth
E09000023,12/1/2010,30806,32007,272525,lewisham
E09000024,12/1/2010,27441,31666,199136,merton
E09000025,12/1/2010,32578,39102,299171,newham
E09000026,12/1/2010,30086,32421,275088,redbridge
E09000027,12/1/2010,32249,39837,186304,richmond upon thames
E09000028,12/1/2010,35050,41481,283777,southwark
E09000029,12/1/2010,26288,30375,189321,sutton
E09000030,12/1/2010,44443,69029,248520,tower hamlets
E09000031,12/1/2010,27755,30773,254009,waltham forest
E09000032,12/1/2010,31818,39318,302620,wandsworth
E09000033,12/1/2010,37836,56080,217187,westminster
E12000001,12/1/2010,23124,27405,2586868,north east
E12000002,12/1/2010,24127,28919,7019921,north west
E12000003,12/1/2010,23856,28230,5254788,yorkshire and the humber
E12000004,12/1/2010,24118,28684,4507071,east midlands
E12000005,12/1/2010,23831,28477,5565866,west midlands
E12000006,12/1/2010,25379,31299,5807402,east
E12000007,12/1/2010,33990,46945,8061495,london
E12000008,12/1/2010,27503,33842,8577771,south east
E12000009,12/1/2010,24098,28850,5261270,south west
E13000001,12/1/2010,37463,54573,3179428,inner london
E13000002,12/1/2010,29182,34275,4882067,outer london
E92000001,12/1/2010,26265,33014,52642452,england
K02000001,12/1/2010,25882,32204,62759456,united kingdom
K03000001,12/1/2010,26000,32393,60954623,great britain
K04000001,12/1/2010,26076,32683,55692423,england and wales
N92000002,12/1/2010,22394,26207,1804833,northern ireland
S92000003,12/1/2010,25205,29616,5262200,scotland
W92000004,12/1/2010,23178,26504,3049971,wales
E09000001,12/1/2011,54381,90842,7412,city of london
E09000002,12/1/2011,28201,33568,187029,barking and dagenham
E09000003,12/1/2011,30237,33062,357538,barnet
E09000004,12/1/2011,28638,31812,232774,bexley
E09000005,12/1/2011,26772,29609,312245,brent
E09000006,12/1/2011,28163,32863,310554,bromley
E09000007,12/1/2011,35967,45588,220087,camden
E09000008,12/1/2011,28979,33050,364815,croydon
E09000009,12/1/2011,28646,34725,339314,ealing
E09000010,12/1/2011,26412,31797,313935,enfield
E09000011,12/1/2011,29932,32581,255483,greenwich
E09000012,12/1/2011,33512,42089,247182,hackney
E09000013,12/1/2011,36143,42531,182445,hammersmith and fulham
E09000014,12/1/2011,28032,30446,255540,haringey
E09000015,12/1/2011,27540,32342,240499,harrow
E09000016,12/1/2011,28415,31947,237927,havering
E09000017,12/1/2011,33589,39436,275499,hillingdon
E09000018,12/1/2011,32759,41142,254927,hounslow
E09000019,12/1/2011,35996,60068,206285,islington
E09000020,12/1/2011,31491,38220,158251,kensington and chelsea
E09000021,12/1/2011,28997,34459,160436,kingston upon thames
E09000022,12/1/2011,34836,43657,304481,lambeth
E09000023,12/1/2011,29567,30506,276938,lewisham
E09000024,12/1/2011,28066,32415,200543,merton
E09000025,12/1/2011,29998,36870,310460,newham
E09000026,12/1/2011,29829,31948,281395,redbridge
E09000027,12/1/2011,32197,37122,187527,richmond upon thames
E09000028,12/1/2011,36124,48938,288717,southwark
E09000029,12/1/2011,26743,29656,191123,sutton
E09000030,12/1/2011,45970,86593,256012,tower hamlets
E09000031,12/1/2011,28005,31926,259742,waltham forest
E09000032,12/1/2011,32033,38695,307710,wandsworth
E09000033,12/1/2011,37406,54049,219582,westminster
E12000001,12/1/2011,23250,27712,2596441,north east
E12000002,12/1/2011,24167,28634,7055961,north west
E12000003,12/1/2011,24119,28172,5288212,yorkshire and the humber
E12000004,12/1/2011,24002,28558,4537448,east midlands
E12000005,12/1/2011,24291,28539,5608667,west midlands
E12000006,12/1/2011,25953,30693,5862418,east
E12000007,12/1/2011,34396,49831,8204407,london
E12000008,12/1/2011,27881,33871,8652784,south east
E12000009,12/1/2011,24306,28872,5300831,south west
E13000001,12/1/2011,37851,58760,3241102,inner london
E13000002,12/1/2011,29399,34251,4963305,outer london
E92000001,12/1/2011,26488,33514,53107169,england
K02000001,12/1/2011,26095,32691,63285145,united kingdom
K03000001,12/1/2011,26206,32865,61470827,great britain
K04000001,12/1/2011,26290,33162,56170927,england and wales
N92000002,12/1/2011,23034,27105,1814318,northern ireland
S92000003,12/1/2011,25291,29985,5299900,scotland
W92000004,12/1/2011,23397,26687,3063758,wales
E09000001,12/1/2012,54000,86987,7604,city of london
E09000002,12/1/2012,33131,37059,190560,barking and dagenham
E09000003,12/1/2012,29594,33044,363956,barnet
E09000004,12/1/2012,27440,30833,234271,bexley
E09000005,12/1/2012,27577,32089,314660,brent
E09000006,12/1/2012,28082,33859,314036,bromley
E09000007,12/1/2012,36962,44832,224962,camden
E09000008,12/1/2012,28974,33831,368886,croydon
E09000009,12/1/2012,31104,35024,340671,ealing
E09000010,12/1/2012,27123,31749,317287,enfield
E09000011,12/1/2012,30097,32764,260068,greenwich
E09000012,12/1/2012,34803,41030,252119,hackney
E09000013,12/1/2012,35136,44065,179850,hammersmith and fulham
E09000014,12/1/2012,29116,31874,258912,haringey
E09000015,12/1/2012,26738,31817,242377,harrow
E09000016,12/1/2012,28326,31759,239733,havering
E09000017,12/1/2012,33822,39849,281756,hillingdon
E09000018,12/1/2012,31821,41688,259052,hounslow
E09000019,12/1/2012,36653,58131,211047,islington
E09000020,12/1/2012,30726,37192,155930,kensington and chelsea
E09000021,12/1/2012,29067,36381,163906,kingston upon thames
E09000022,12/1/2012,35280,44271,310200,lambeth
E09000023,12/1/2012,29995,30823,281556,lewisham
E09000024,12/1/2012,28613,32742,202225,merton
E09000025,12/1/2012,30540,35465,314084,newham
E09000026,12/1/2012,28100,30371,284617,redbridge
E09000027,12/1/2012,31505,36411,189145,richmond upon thames
E09000028,12/1/2012,36056,47611,293530,southwark
E09000029,12/1/2012,25247,29407,193630,sutton
E09000030,12/1/2012,44880,64782,263003,tower hamlets
E09000031,12/1/2012,27235,30738,262566,waltham forest
E09000032,12/1/2012,31262,35295,308312,wandsworth
E09000033,12/1/2012,37649,55529,223858,westminster
E12000001,12/1/2012,23781,27977,2602310,north east
E12000002,12/1/2012,24603,28989,7084337,north west
E12000003,12/1/2012,24288,28321,5316691,yorkshire and the humber
E12000004,12/1/2012,24626,29039,4567731,east midlands
E12000005,12/1/2012,24573,28939,5642569,west midlands
E12000006,12/1/2012,26145,30899,5907348,east
E12000007,12/1/2012,34883,48367,8308369,london
E12000008,12/1/2012,28175,34416,8724737,south east
E12000009,12/1/2012,24581,29058,5339637,south west
E13000001,12/1/2012,38225,55931,3284967,inner london
E13000002,12/1/2012,29382,34595,5023402,outer london
E92000001,12/1/2012,26822,33529,53493729,england
K02000001,12/1/2012,26472,32814,63705030,united kingdom
